lineage_ocean-userdebug
Set cache size limit to 100.0 GB
Trying dependencies-only mode on a non-existing device tree?

============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=10
LINEAGE_VERSION=17.1-20200728-UNOFFICIAL-ocean
TARGET_PRODUCT=lineage_ocean
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-a
TARGET_CPU_VARIANT=generic
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=generic
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-5.4.0-1015-gcp-x86_64-Ubuntu-20.04-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=QQ3A.200705.002
OUT_DIR=out
PRODUCT_SOONG_NAMESPACES=vendor/motorola/ocean vendor/motorola/sdm632-common device/motorola/sdm632-common device/motorola/ocean hardware/qcom-caf/msm8996
============================================
============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=10
LINEAGE_VERSION=17.1-20200728-UNOFFICIAL-ocean
TARGET_PRODUCT=lineage_ocean
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-a
TARGET_CPU_VARIANT=generic
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=generic
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-5.4.0-1015-gcp-x86_64-Ubuntu-20.04-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=QQ3A.200705.002
OUT_DIR=out
PRODUCT_SOONG_NAMESPACES=vendor/motorola/ocean vendor/motorola/sdm632-common device/motorola/sdm632-common device/motorola/ocean hardware/qcom-caf/msm8996
============================================
ninja: no work to do.
[ 25% 1/4] glob bootable/recovery/recovery_ui/NOTICE
[ 50% 2/4] glob packages/apps/CarrierConfig/assets/**/*
[ 75% 3/4] glob packages/apps/CarrierConfig/assets
[100% 4/4] out/soong/.bootstrap/bin/soong_build out/soong/build.ninja
$(shell date -u +%Y%m%d) was changed, regenerating...
$(shell date -u +%Y%m%d) was changed, regenerating...
[100% 5/5] initializing build system ...
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@45/__overlay__/ilitek@41
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@47/__overlay__/gpio@c500
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@47/__overlay__/gpio@c500
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@48/__overlay__/sx9325@28
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@48/__overlay__/sx9325@28
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@48/__overlay__/abova96t316@20
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@48/__overlay__/abova96t316@20
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@48/__overlay__/tfa98xx@34
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@48/__overlay__/tfa98xx@34
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@51/__overlay__/sound
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@51/__overlay__/sound
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@54/__overlay__/fc8350@0
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@54/__overlay__/fc8350@0
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@57/__overlay__/tps61280@75
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@57/__overlay__/tps61280@75
Warning (status_is_string): "status" property in /fragment@29/__overlay__/st21nfc@8 is not a string
Warning (status_is_string): "status" property in /fragment@54/__overlay__ is not a string
Warning (status_is_string): "status" property in /fragment@54/__overlay__/fc8350@0 is not a string
Warning (reg_format): "reg" property in /fragment@4/__overlay__/ramoops_mem has invalid length (16 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@4/__overlay__/wdog_cpuctx_region has invalid length (16 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@4/__overlay__/tzlog_dump_mem_region has invalid length (16 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@4/__overlay__/mmi_annotate_mem_region has invalid length (16 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@8/__overlay__ has invalid length (16 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@9/__overlay__ has invalid length (8 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@10/__overlay__ has invalid length (16 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@22/__overlay__/qcom,actuator@0 has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@22/__overlay__/qcom,eeprom@0 has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@22/__overlay__/qcom,eeprom@1 has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@22/__overlay__/qcom,camera@0 has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@22/__overlay__/qcom,camera@1 has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@24/__overlay__ has invalid length (8 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@29/__overlay__/ktd@36 has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@29/__overlay__/sm_sm5350@36 has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@29/__overlay__/st21nfc@8 has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@37/__overlay__/chan@11 has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@37/__overlay__/chan@13 has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@44/__overlay__/drv2624@5a has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@44/__overlay__/aw8624_haptic@7f has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@45/__overlay__/focaltech@38 has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@45/__overlay__/novatek@62 has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@45/__overlay__/ilitek@41 has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@47/__overlay__/gpio@c500 has invalid length (8 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@48/__overlay__/sx9325@28 has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@48/__overlay__/abova96t316@20 has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@48/__overlay__/tfa98xx@34 has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@51/__overlay__/sound has invalid length (32 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@54/__overlay__/fc8350@0 has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@57/__overlay__/tps61280@75 has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@4/__overlay__/ramoops_mem
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@4/__overlay__/ramoops_mem
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@4/__overlay__/wdog_cpuctx_region
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@4/__overlay__/wdog_cpuctx_region
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@4/__overlay__/tzlog_dump_mem_region
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@4/__overlay__/tzlog_dump_mem_region
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@4/__overlay__/mmi_annotate_mem_region
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@4/__overlay__/mmi_annotate_mem_region
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@8/__overlay__
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@8/__overlay__
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@9/__overlay__
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@9/__overlay__
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@10/__overlay__
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@10/__overlay__
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@22/__overlay__/qcom,actuator@0
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@22/__overlay__/qcom,actuator@0
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@22/__overlay__/qcom,eeprom@0
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@22/__overlay__/qcom,eeprom@0
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@22/__overlay__/qcom,eeprom@1
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@22/__overlay__/qcom,eeprom@1
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@22/__overlay__/qcom,camera@0
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@22/__overlay__/qcom,camera@0
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@22/__overlay__/qcom,camera@1
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@22/__overlay__/qcom,camera@1
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@24/__overlay__
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@24/__overlay__
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@29/__overlay__/ktd@36
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@29/__overlay__/ktd@36
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@29/__overlay__/sm_sm5350@36
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@29/__overlay__/sm_sm5350@36
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@29/__overlay__/st21nfc@8
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@29/__overlay__/st21nfc@8
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@37/__overlay__/chan@11
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@37/__overlay__/chan@11
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@37/__overlay__/chan@13
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@37/__overlay__/chan@13
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@44/__overlay__/drv2624@5a
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@44/__overlay__/drv2624@5a
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@44/__overlay__/aw8624_haptic@7f
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@44/__overlay__/aw8624_haptic@7f
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@45/__overlay__/focaltech@38
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@45/__overlay__/focaltech@38
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@45/__overlay__/novatek@62
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@45/__overlay__/novatek@62
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@45/__overlay__/ilitek@41
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@45/__overlay__/ilitek@41
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@47/__overlay__/gpio@c500
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@47/__overlay__/gpio@c500
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@48/__overlay__/sx9325@28
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@48/__overlay__/sx9325@28
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@48/__overlay__/abova96t316@20
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@48/__overlay__/abova96t316@20
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@48/__overlay__/tfa98xx@34
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@48/__overlay__/tfa98xx@34
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@51/__overlay__/sound
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@51/__overlay__/sound
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@54/__overlay__/fc8350@0
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@54/__overlay__/fc8350@0
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@57/__overlay__/tps61280@75
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@57/__overlay__/tps61280@75
Warning (status_is_string): "status" property in /fragment@29/__overlay__/st21nfc@8 is not a string
Warning (status_is_string): "status" property in /fragment@54/__overlay__ is not a string
Warning (status_is_string): "status" property in /fragment@54/__overlay__/fc8350@0 is not a string
Warning (reg_format): "reg" property in /fragment@4/__overlay__/ramoops_mem has invalid length (16 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@4/__overlay__/wdog_cpuctx_region has invalid length (16 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@4/__overlay__/tzlog_dump_mem_region has invalid length (16 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@4/__overlay__/mmi_annotate_mem_region has invalid length (16 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@8/__overlay__ has invalid length (16 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@9/__overlay__ has invalid length (8 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@10/__overlay__ has invalid length (16 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@22/__overlay__/qcom,actuator@0 has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@22/__overlay__/qcom,eeprom@0 has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@22/__overlay__/qcom,eeprom@1 has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@22/__overlay__/qcom,camera@0 has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@22/__overlay__/qcom,camera@1 has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@24/__overlay__ has invalid length (8 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@29/__overlay__/ktd@36 has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@29/__overlay__/sm_sm5350@36 has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@29/__overlay__/st21nfc@8 has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@37/__overlay__/chan@11 has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@37/__overlay__/chan@13 has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@44/__overlay__/drv2624@5a has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@44/__overlay__/aw8624_haptic@7f has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@45/__overlay__/focaltech@38 has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@45/__overlay__/novatek@62 has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@45/__overlay__/ilitek@41 has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@47/__overlay__/gpio@c500 has invalid length (8 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@48/__overlay__/sx9325@28 has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@48/__overlay__/abova96t316@20 has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@48/__overlay__/tfa98xx@34 has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@51/__overlay__/sound has invalid length (32 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@54/__overlay__/fc8350@0 has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@4/__overlay__/ramoops_mem
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@4/__overlay__/ramoops_mem
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@4/__overlay__/wdog_cpuctx_region
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@4/__overlay__/wdog_cpuctx_region
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@4/__overlay__/tzlog_dump_mem_region
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@4/__overlay__/tzlog_dump_mem_region
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@4/__overlay__/mmi_annotate_mem_region
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@4/__overlay__/mmi_annotate_mem_region
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@8/__overlay__
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@8/__overlay__
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@9/__overlay__
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@9/__overlay__
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@10/__overlay__
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@10/__overlay__
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@22/__overlay__/qcom,actuator@0
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@22/__overlay__/qcom,actuator@0
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@22/__overlay__/qcom,eeprom@0
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@22/__overlay__/qcom,eeprom@0
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@22/__overlay__/qcom,eeprom@1
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@22/__overlay__/qcom,eeprom@1
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@22/__overlay__/qcom,camera@0
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@22/__overlay__/qcom,camera@0
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@22/__overlay__/qcom,camera@1
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@22/__overlay__/qcom,camera@1
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@24/__overlay__
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@24/__overlay__
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@29/__overlay__/ktd@36
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@29/__overlay__/ktd@36
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@29/__overlay__/sm_sm5350@36
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@29/__overlay__/sm_sm5350@36
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@29/__overlay__/st21nfc@8
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@29/__overlay__/st21nfc@8
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@37/__overlay__/chan@11
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@37/__overlay__/chan@11
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@37/__overlay__/chan@13
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@37/__overlay__/chan@13
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@44/__overlay__/drv2624@5a
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@44/__overlay__/drv2624@5a
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@44/__overlay__/aw8624_haptic@7f
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@44/__overlay__/aw8624_haptic@7f
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@45/__overlay__/focaltech@38
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@45/__overlay__/focaltech@38
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@45/__overlay__/novatek@62
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@45/__overlay__/novatek@62
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@45/__overlay__/ilitek@41
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@45/__overlay__/ilitek@41
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@47/__overlay__/gpio@c500
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@47/__overlay__/gpio@c500
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@48/__overlay__/sx9325@28
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@48/__overlay__/sx9325@28
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@48/__overlay__/abova96t316@20
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@48/__overlay__/abova96t316@20
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@48/__overlay__/tfa98xx@34
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@48/__overlay__/tfa98xx@34
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@51/__overlay__/sound
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@51/__overlay__/sound
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@54/__overlay__/fc8350@0
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@54/__overlay__/fc8350@0
Warning (status_is_string): "status" property in /fragment@29/__overlay__/st21nfc@8 is not a string
Warning (status_is_string): "status" property in /fragment@54/__overlay__ is not a string
Warning (status_is_string): "status" property in /fragment@54/__overlay__/fc8350@0 is not a string
Warning (reg_format): "reg" property in /fragment@4/__overlay__/ramoops_mem has invalid length (16 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@4/__overlay__/wdog_cpuctx_region has invalid length (16 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@4/__overlay__/tzlog_dump_mem_region has invalid length (16 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@4/__overlay__/mmi_annotate_mem_region has invalid length (16 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@8/__overlay__ has invalid length (16 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@9/__overlay__ has invalid length (8 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@10/__overlay__ has invalid length (16 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@22/__overlay__/qcom,actuator@0 has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@22/__overlay__/qcom,eeprom@0 has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@22/__overlay__/qcom,eeprom@1 has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@22/__overlay__/qcom,camera@0 has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@22/__overlay__/qcom,camera@1 has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@24/__overlay__ has invalid length (8 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@29/__overlay__/ktd@36 has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@29/__overlay__/sm_sm5350@36 has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@29/__overlay__/st21nfc@8 has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@37/__overlay__/chan@11 has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@37/__overlay__/chan@13 has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@44/__overlay__/drv2624@5a has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@44/__overlay__/aw8624_haptic@7f has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@45/__overlay__/focaltech@38 has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@45/__overlay__/novatek@62 has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@45/__overlay__/ilitek@41 has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@47/__overlay__/gpio@c500 has invalid length (8 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@48/__overlay__/sx9325@28 has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@48/__overlay__/abova96t316@20 has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@48/__overlay__/tfa98xx@34 has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@51/__overlay__/sound has invalid length (32 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@54/__overlay__/fc8350@0 has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@57/__overlay__/tps61280@75 has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@4/__overlay__/ramoops_mem
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@4/__overlay__/ramoops_mem
